ts,buy_count,buy_min,buy_median,buy_max,sell_count,sell_min,sell_median,sell_max,mid_BOB_per_USDT,best_ask,best_bid,spread_abs,spread_pct,median_gap,depth_imbalance,effective_spread_pct,mid_change_abs,mid_change_pct,rolling_24h_vol,rolling_7d_vol
2025-11-09 20:01:49 EST,139,10.48,10.7,20.7,206,6.1,10.2,10.47,10.45,10.48,10.47,0.0099999999999997,0.000956937799043,0.5,-0.1942028985507246,0.0478468899521531,0.0499999999999989,0.0048076923076922,0.10064325493788807,0.10759866119768575
2025-11-09 22:13:36 EST,95,10.54,11.0,20.7,167,6.1,10.0,10.5,10.5,10.54,10.5,0.0399999999999991,0.0038095238095237,1.0,-0.2748091603053435,0.0952380952380952,0.0500000000000007,0.0047846889952153,0.10064325493788807,0.10645029657259798
2025-11-09 23:20:45 EST,90,10.54,11.0,20.7,134,6.1,10.0,10.49,10.5,10.54,10.49,0.0499999999999989,0.0047619047619046,1.0,-0.1964285714285714,0.0952380952380952,0.0,0.0,0.10228852123325928,0.10531865304000473
2025-11-10 00:13:40 EST,77,10.5,11.38,20.7,126,6.1,10.0,10.49,10.69,10.5,10.49,0.0099999999999997,0.000935453695042,1.3800000000000008,-0.2413793103448276,0.1290926099158092,0.1899999999999995,0.018095238095238,0.11671797849356011,0.11323089931259823
2025-11-10 01:20:48 EST,71,10.53,11.6,20.7,122,6.1,10.0,10.49,10.8,10.53,10.49,0.0399999999999991,0.0037037037037036,1.5999999999999996,-0.2642487046632124,0.1481481481481481,0.1100000000000012,0.0102899906454631,0.1393794070597191,0.1280124653314743
2025-11-10 02:13:22 EST,72,10.53,11.565,20.7,124,6.1,10.0,10.49,10.7825,10.53,10.49,0.0399999999999991,0.0037097148156734,1.5649999999999995,-0.2653061224489796,0.1451425921632274,-0.0175,-0.0016203703703703,0.15431295693342253,0.13834468509465542
2025-11-10 03:19:23 EST,67,10.53,11.7,20.7,120,6.1,10.0,10.49,10.85,10.53,10.49,0.0399999999999991,0.0036866359447003,1.6999999999999993,-0.2834224598930481,0.1566820276497695,0.067499999999999,0.006260143751449,0.17442059232029458,0.15144638368123794
2025-11-10 04:16:09 EST,75,10.53,11.56,20.7,121,6.1,10.0,10.49,10.78,10.53,10.49,0.0399999999999991,0.0037105751391464,1.5600000000000005,-0.2346938775510204,0.1447124304267162,-0.0700000000000002,-0.0064516129032258,0.18407595190257917,0.15782595988444142
2025-11-10 05:15:37 EST,99,10.51,11.09,20.7,125,6.1,10.0,10.49,10.545,10.51,10.49,0.0199999999999995,0.0018966334755808,1.09,-0.1160714285714285,0.1033665244191559,-0.2349999999999994,-0.021799628942486,0.1815228144223121,0.15588374534726832
2025-11-10 06:11:22 EST,108,10.46,11.0,20.7,148,6.1,10.0,10.49,10.5,10.46,10.49,-0.0299999999999993,-0.0028571428571427,1.0,-0.15625,0.0952380952380952,-0.0449999999999999,-0.0042674253200568,0.18025718216208353,0.1537207454040199
2025-11-10 07:25:43 EST,129,10.46,10.68,20.7,170,6.1,10.01,10.49,10.345,10.46,10.49,-0.0299999999999993,-0.0028999516674721,0.6699999999999999,-0.1371237458193979,0.0647655872402126,-0.1549999999999993,-0.0147619047619047,0.1813955250374806,0.15335322607884985
2025-11-10 08:26:38 EST,147,10.46,10.61,20.7,191,6.1,10.1,10.49,10.355,10.46,10.49,-0.0299999999999993,-0.0028971511347174,0.5099999999999998,-0.1301775147928994,0.0492515692901979,0.0099999999999997,0.000966650555824,0.18126214976769378,0.152695859934137
2025-11-10 09:13:19 EST,162,10.45,10.6,20.7,197,6.1,10.1,10.45,10.35,10.45,10.45,0.0,0.0,0.5,-0.0974930362116991,0.0483091787439613,-0.0050000000000007,-0.0004828585224529,0.18126214976769378,0.1521069440752045
2025-11-10 10:14:41 EST,199,10.44,10.53,20.7,195,6.1,10.1,10.43,10.315,10.44,10.43,0.0099999999999997,0.0009694619486184,0.4299999999999997,0.0101522842639593,0.0416868637905961,-0.0350000000000001,-0.0033816425120773,0.18152272085996798,0.15228693632616597
2025-11-10 11:16:28 EST,211,10.43,10.51,20.7,191,6.1,10.1,10.4,10.305,10.43,10.4,0.0299999999999993,0.0029112081513827,0.4100000000000001,0.0497512437810945,0.0397865114022319,-0.0099999999999997,-0.0009694619486184,0.18152272085996798,0.15261469668612945
2025-11-10 12:12:16 EST,189,10.39,10.52,20.7,187,6.1,10.02,10.38,10.27,10.39,10.38,0.0099999999999997,0.0009737098344693,0.5,0.0053191489361702,0.0486854917234664,-0.0350000000000001,-0.0033964095099466,0.18440992361458292,0.15378682517335235
2025-11-10 13:18:31 EST,208,10.23,10.48,20.7,144,6.1,10.0,10.39,10.24,10.23,10.39,-0.1600000000000001,-0.015625,0.4800000000000004,0.1818181818181818,0.046875,-0.0299999999999993,-0.0029211295034079,0.1887065047303254,0.15568147096456716
2025-11-10 14:10:33 EST,206,10.23,10.465,20.7,179,6.1,10.0,10.29,10.2325,10.23,10.29,-0.0599999999999987,-0.0058636696799412,0.4649999999999998,0.0701298701298701,0.0454434400195455,-0.0075000000000002,-0.000732421875,0.1925345524702713,0.15754725120939567
2025-11-10 15:14:57 EST,211,10.15,10.43,20.7,167,6.1,9.9,10.29,10.165,10.15,10.29,-0.1399999999999988,-0.0137727496310869,0.5299999999999994,0.1164021164021164,0.0521396950319724,-0.0675000000000007,-0.0065966283899341,0.19986269630220782,0.16148979006329187
2025-11-10 16:11:55 EST,168,10.11,10.475,20.7,195,6.1,10.0,10.39,10.2375,10.11,10.39,-0.2800000000000011,-0.0273504273504274,0.4750000000000014,-0.0743801652892562,0.0463980463980465,0.0725000000000015,0.0071323167732416,0.20222035172596764,0.1626280716404044
2025-11-10 17:12:45 EST,174,10.19,10.49,20.7,218,6.1,10.0,10.3,10.245,10.19,10.3,-0.11000000000000121,-0.01073694485114702,0.4900000000000002,-0.11224489795918367,0.04782820888238167,0.007499999999998508,0.0007326007326005868,0.2042000120654659,0.16340131247465492
